include,package,category,function_name,has_href,box,page_type,droppable,removable,required_children,possible_add,title_id,title,description
?,shiny,Interface builder functions,br,,,,,,,,,,
?,shiny,Interface builder functions,code,,,,,,,,,,
?,shiny,Interface builder functions,div,,,,,,,,,,
?,shiny,Interface builder functions,em,,,,,,,,,,
?,shiny,Interface builder functions,h1,,,,,,,,,,
?,shiny,Interface builder functions,h2,,,,,,,,,,
?,shiny,Interface builder functions,h3,,,,,,,,,,
?,shiny,Interface builder functions,h4,,,,,,,,,,
?,shiny,Interface builder functions,h5,,,,,,,,,,
?,shiny,Interface builder functions,h6,,,,,,,,,,
?,shiny,Interface builder functions,hr,,,,,,,,,,
?,shiny,Interface builder functions,HTML,,,,,,,,,,
?,shiny,Interface builder functions,img,,,,,,,,,,
?,shiny,Interface builder functions,p,,,,,,,,,,
?,shiny,Interface builder functions,pre,,,,,,,,,,
?,shiny,Interface builder functions,span,,,,,,,,,,
?,shiny,Interface builder functions,strong,,,,,,,,,,
TRUE,shinyWidgets,UI Inputs,actionBttn,,outside,,,,,,"NULL,inputId",Awesome action button,"Like actionButton but awesome, via https://bttn.surge.sh/"
?,shiny,Reactive programming,isolate,,,,,,,,,,
?,shiny,Reactive programming,observe,,,,,,,,,,
?,shiny,Reactive programming,observeEvent,,,,,,,,,,
?,shiny,Reactive programming,reactive,,,,,,,,,,
?,shiny,Reactive programming,reactiveVal,,,,,,,,,,
?,shiny,Reactive programming,reactiveValues,,,,,,,,,,
?,shiny,Reactive programming,reactiveValuesToList,,,,,,,,,,
X,shiny,Rendering functions,downloadHandler,,,,,,,,,File Downloads,"Allows content from the Shiny application to be made available to the user as file downloads (for example, downloading the currently visible data as a CSV file). Both filename and contents can be calculated dynamically at the time the user initiates the download. Assign the return value to a slot on output in your server function, and in the UI use downloadButton() or downloadLink() to make the download available."
?,shiny,UI Inputs,animationOptions,,,,,,,,,,
?,shiny,UI Inputs,bookmarkButton,,,,,,,,,,
FALSE,shiny,UI Inputs,selectizeInput,,outside,,,,,,"NULL,inputId",Create a select list input control,Create a select list that can be used to choose a single or multiple items from a list of values.
?,shiny,UI Layout,fillCol,,outside,"fillPage,tagList",,,,,,,
?,shiny,UI Layout,fillRow,,outside,"fillPage,navbarPage,bootstrapPage,dashboardPage,tagList",,,,,,,
?,shiny,UI Layout,fixedRow,,outside,"fixedPage,navbarPage,bootstrapPage,dashboardPage,tagList",,,,,,,
?,shiny,UI Layout,helpText,,,,,,,,,,
?,shiny,UI Layout,icon,,,,,,,,,,
TRUE,shiny,UI Inputs,actionButton,,outside,,,,,,"NULL,inputId",Action button/link,"Creates an action button or link whose value is initially zero, and increments by one each time it is pressed."
FALSE,shinyWidgets,UI Inputs,actionGroupButtons,,outside,,,,,,"NULL,inputId",Actions Buttons Group Inputs,Create a group of actions buttons.
?,shiny,UI Outputs,modalDialog,,,,,,,,,,
?,shiny,UI Outputs,urlModal,,,,,,,,,,
?,shiny,Utility functions,need,,,,,,,,,,
?,shiny,Utility functions,req,,,,,,,,,,
?,shiny,Utility functions,validate,,,,,,,,,,
TRUE,shiny,UI Inputs,actionLink,,outside,,,,,,"NULL,inputId",Action button/link,"Creates an action button or link whose value is initially zero, and increments by one each time it is pressed."
TRUE,shinyWidgets,UI Inputs,airDatepickerInput,,outside,,,,,,"NULL,inputId",Air Date Picker Input,"An alternative to dateInput to select single, multiple or date range. And two alias to select months or years."
TRUE,shinyWidgets,UI Inputs,awesomeCheckbox,,outside,,,,,,"NULL,inputId",Awesome Checkbox Input Control,Create a Font Awesome Bootstrap checkbox that can be used to specify logical values.
TRUE,shinyWidgets,UI Inputs,awesomeCheckboxGroup,,outside,,,,,,"NULL,inputId",Awesome Checkbox Group Input Control,Create a Font Awesome Bootstrap checkbox that can be used to specify logical values.
TRUE,shinyWidgets,UI Inputs,awesomeRadio,,outside,,,,,,"NULL,inputId",Awesome Radio Buttons Input Control,Create a set of prettier radio buttons used to select an item from a list.
FALSE,shinyWidgets,UI Layout,dropdown,,outside,,TRUE,,,,,Dropdown,Create a dropdown menu
FALSE,shinyWidgets,UI Layout,dropMenu,,outside,,TRUE,,,,,Drop Menu,A pop-up menu to hide inputs and other elements into.
TRUE,shiny,UI Page,bootstrapPage,,outside,,TRUE,FALSE,,"tabsetPanel,tabBox,navlistPanel",,Create a Bootstrap page,"Create a Shiny UI page that loads the CSS and JavaScript for Bootstrap, and has no content in the page body (other than what you provide)."
TRUE,shinydashboard,UI Layout,box,,outside,"dashboardPage,tagList",TRUE,,,"tabBox,navlistPanel,tabsetPanel",,Create a box for the main body of a dashboard,Boxes can be used to hold content in the main body of a dashboard.
TRUE,shinyWidgets,UI Inputs,checkboxGroupButtons,,outside,,,,,,"NULL,inputId",Buttons Group checkbox Input Control,Create buttons grouped that act like checkboxes.
TRUE,shiny,UI Inputs,checkboxGroupInput,,outside,,,,,,"NULL,inputId",Checkbox Group Input Control,Create a group of checkboxes that can be used to toggle multiple choices independently. The server will receive the input as a character vector of the selected values.
TRUE,shiny,UI Inputs,checkboxInput,,outside,,,,,,"NULL,inputId",Checkbox Input Control,Create a checkbox that can be used to specify logical values.
TRUE,shinyWidgets,UI Inputs,colorSelectorDrop,,outside,,,,,,"NULL,inputId",Color Selector Input,Choose between a restrictive set of colors.
TRUE,shinyWidgets,UI Inputs,colorSelectorInput,,outside,,,,,,"NULL,inputId",Color Selector Input,Choose between a restrictive set of colors.
FALSE,DT,UI Outputs,DTOutput,,,,,,,,,,
FALSE,shiny,Boilerplate,shinyServer,,,,,,,,,,
FALSE,shiny,Boilerplate,shinyUI,,,,,,,,,,
FALSE,shiny,Bookmarking state,enableBookmarking,,,,,,,,,,
FALSE,shiny,Bookmarking state,onBookmark,,,,,,,,,,
FALSE,shiny,Bookmarking state,onBookmarked,,,,,,,,,,
FALSE,shiny,Bookmarking state,onRestore,,,,,,,,,,
FALSE,shiny,Bookmarking state,onRestored,,,,,,,,,,
FALSE,shiny,Bookmarking state,setBookmarkExclude,,,,,,,,,,
FALSE,shiny,Bookmarking state,showBookmarkUrlModal,,,,,,,,,,
FALSE,shiny,Embedding,maskReactiveContext,,,,,,,,,,
FALSE,shiny,Embedding,shinyApp,,,,,,,,,,
FALSE,shiny,Embedding,shinyAppDir,,,,,,,,,,
FALSE,shiny,Embedding,shinyAppFile,,,,,,,,,,
FALSE,shiny,Extending Shiny,createWebDependency,,,,,,,,,,
FALSE,shiny,Extending Shiny,markRenderFunction,,,,,,,,,,
FALSE,shiny,Extending Shiny,registerInputHandler,,,,,,,,,,
FALSE,shiny,Extending Shiny,removeInputHandler,,,,,,,,,,
FALSE,shiny,Extending Shiny,removeResourcePath,,,,,,,,,,
FALSE,shiny,Extending Shiny,resourcePaths,,,,,,,,,,
FALSE,shiny,Interface builder functions,addResourcePath,,,,,,,,,,
FALSE,shiny,Interface builder functions,bootstrapLib,,,,,,,,,,
FALSE,shiny,Interface builder functions,htmlTemplate,,,,,,,,,,
FALSE,shiny,Interface builder functions,includeCSS,,,,,,,,,,
FALSE,shiny,Interface builder functions,includeHTML,,,,,,,,,,
FALSE,shiny,Interface builder functions,includeMarkdown,,,,,,,,,,
FALSE,shiny,Interface builder functions,includeScript,,,,,,,,,,
FALSE,shiny,Interface builder functions,includeText,,,,,,,,,,
FALSE,shiny,Interface builder functions,insertUI,,,,,,,,,,
FALSE,shiny,Interface builder functions,is.singleton,,,,,,,,,,
FALSE,shiny,Interface builder functions,removeUI,,,,,,,,,,
FALSE,shiny,Interface builder functions,singleton,,,,,,,,,,
FALSE,shiny,Interface builder functions,suppressDependencies,,,,,,,,,,
FALSE,shiny,Interface builder functions,tag,,,,,,,,,,
FALSE,shiny,Interface builder functions,tagAppenChildren,,,,,,,,,,
FALSE,shiny,Interface builder functions,tagAppendAttributes,,,,,,,,,,
FALSE,shiny,Interface builder functions,tagGetAttribute,,,,,,,,,,
FALSE,shiny,Interface builder functions,tagHasAttribute,,,,,,,,,,
FALSE,shiny,Interface builder functions,tagSetChildren,,,,,,,,,,
FALSE,shiny,Interface builder functions,validateCssUnit,,,,,,,,,,
FALSE,shiny,Interface builder functions,withTags,,,,,,,,,,
FALSE,shiny,Modules,callModule,,,,,,,,,,
FALSE,shiny,Modules,Modules,,,,,,,,,,
FALSE,shiny,Modules,NS,,,,,,,,,,
FALSE,shiny,Modules,ns.sep,,,,,,,,,,
FALSE,shiny,Plot interaction,brushedPoints,,,,,,,,,,
FALSE,shiny,Plot interaction,brushOpts,,,,,,,,,,
FALSE,shiny,Plot interaction,clickOpts,,,,,,,,,,
FALSE,shiny,Plot interaction,dblclickOpts,,,,,,,,,,
FALSE,shiny,Plot interaction,hoverOpts,,,,,,,,,,
FALSE,shiny,Plot interaction,nearPoints,,,,,,,,,,
FALSE,shiny,Plot interaction,Plot interaction,,,,,,,,,,
